DAY_TYPE,ORIGIN_PT_CODE,DESTINATION_PT_CODE,TOTAL_TRIPS
WEEKDAY,BP10,EW2,1
WEEKDAY,BP10,EW20,9
WEEKDAY,BP10,EW21,9
WEEKDAY,BP10,EW22,36
WEEKDAY,BP10,EW23,37
WEEKDAY,BP10,EW24-NS1,249
WEEKDAY,BP10,EW25,6
WEEKDAY,BP10,EW26,20
WEEKDAY,BP10,EW27,61
WEEKDAY,BP10,EW28,30
WEEKDAY,BP10,EW29,35
WEEKDAY,BP10,EW3,0
WEEKDAY,BP10,EW30,5
WEEKDAY,BP10,EW31,5
WEEKDAY,BP10,EW32,7
WEEKDAY,BP10,EW33,4
WEEKDAY,BP10,EW4,1
WEEKDAY,BP10,EW5,1
WEEKDAY,BP10,EW6,0
WEEKDAY,BP10,EW7,0
WEEKDAY,BP10,EW8,2
WEEKDAY,BP10,EW9,1
WEEKDAY,BP10,NE1,2
WEEKDAY,BP10,NE12,1
WEEKDAY,BP10,NE13,0
WEEKDAY,BP10,NE14,0
WEEKDAY,BP10,NE15,0
WEEKDAY,BP10,NE16-STC,0
WEEKDAY,BP10,NE17-PTC,0
WEEKDAY,BP10,NE4,2
WEEKDAY,BP10,NE5,1
WEEKDAY,BP10,NE7,1
WEEKDAY,BP10,NE8,1
WEEKDAY,BP10,NE9,0
WEEKDAY,BP10,NS10,20
WEEKDAY,BP10,NS11,17
WEEKDAY,BP10,NS13,20
WEEKDAY,BP10,NS14,6
WEEKDAY,BP10,NS15,45
WEEKDAY,BP10,NS16,17
WEEKDAY,BP10,NS17,7
WEEKDAY,BP10,NS18,1
WEEKDAY,BP10,NS19,3
WEEKDAY,BP10,NS2,50
WEEKDAY,BP10,NS20,1
WEEKDAY,BP10,NS21,0
WEEKDAY,BP10,NS22,1
WEEKDAY,BP10,NS23,0
WEEKDAY,BP10,NS28,0
WEEKDAY,BP10,NS3,33
WEEKDAY,BP10,NS4,288
WEEKDAY,BP10,NS5,60
WEEKDAY,BP10,NS7,39
WEEKDAY,BP10,NS8,9
WEEKDAY,BP10,NS9,46
WEEKDAY,BP10,PW1,0
WEEKDAY,BP10,SE4,0
WEEKDAY,BP10,SW1,0
WEEKDAY,BP10,SW2,0
WEEKDAY,BP10,SW3,0
WEEKDAY,BP10,SW5,0
WEEKDAY,BP10,SW6,0
WEEKDAY,BP11,BP10,134
WEEKDAY,BP11,BP12,86
WEEKDAY,BP11,BP13,100
WEEKDAY,BP11,BP2,75
WEEKDAY,BP11,BP3,87
WEEKDAY,BP11,BP4,146
WEEKDAY,BP11,BP5,168
WEEKDAY,BP11,BP6,1835
WEEKDAY,BP11,BP7,108
WEEKDAY,BP11,BP8,351
WEEKDAY,BP11,BP9,232
WEEKDAY,BP11,CC1-NE6-NS24,1
WEEKDAY,BP11,CC10,1
WEEKDAY,BP11,CC11,1
WEEKDAY,BP11,CC12,0
WEEKDAY,BP11,CC14,1
WEEKDAY,BP11,CC16,1
WEEKDAY,BP11,CC17,0
WEEKDAY,BP11,CC19,1
WEEKDAY,BP11,CC2,0
WEEKDAY,BP11,CC20,1
WEEKDAY,BP11,CC21,1
WEEKDAY,BP11,CC23,4
WEEKDAY,BP11,CC24,7
WEEKDAY,BP11,CC25,1
WEEKDAY,BP11,CC26,1
WEEKDAY,BP11,CC27,1
WEEKDAY,BP11,CC28,0
WEEKDAY,BP11,CC3,1
WEEKDAY,BP11,CC4-DT15,2
WEEKDAY,BP11,CC5,0
WEEKDAY,BP11,CC6,0
WEEKDAY,BP11,CC8,0
WEEKDAY,BP11,CE1,3
WEEKDAY,BP11,CG1,1
WEEKDAY,BP11,CG2,2
WEEKDAY,BP11,DT1,0
WEEKDAY,BP11,DT10,0
WEEKDAY,BP11,DT11,7
WEEKDAY,BP11,DT13,2
WEEKDAY,BP11,DT17,3
WEEKDAY,BP11,DT18,4
WEEKDAY,BP11,DT2,1
WEEKDAY,BP11,DT20,1
WEEKDAY,BP11,DT21,0
WEEKDAY,BP11,DT23,0
WEEKDAY,BP11,DT24,0
WEEKDAY,BP11,DT25,0
WEEKDAY,BP11,DT27,0
WEEKDAY,BP11,DT28,1
WEEKDAY,BP11,DT3,1
WEEKDAY,BP11,DT30,0
WEEKDAY,BP11,DT31,0
WEEKDAY,BP11,DT32,0
WEEKDAY,BP11,DT33,0
WEEKDAY,BP11,DT34,0
WEEKDAY,BP11,DT5,5
WEEKDAY,BP11,DT6,5
WEEKDAY,BP11,DT7,3
WEEKDAY,BP11,DT8,5
WEEKDAY,BP11,EW1,1
WEEKDAY,BP11,EW10,0
WEEKDAY,BP11,EW11,2
WEEKDAY,BP11,EW12,5
WEEKDAY,BP11,EW13-NS25,1
WEEKDAY,BP11,EW14-NS26,1
WEEKDAY,BP11,EW15,5
WEEKDAY,BP11,EW16,3
WEEKDAY,BP11,EW17,8
WEEKDAY,BP11,EW18,13
WEEKDAY,BP11,EW19,11
WEEKDAY,BP11,EW2,1
WEEKDAY,BP11,EW20,13
WEEKDAY,BP11,EW21,9
WEEKDAY,BP11,EW22,48
WEEKDAY,BP11,EW23,65
WEEKDAY,BP11,EW24-NS1,324
WEEKDAY,BP11,EW25,3
WEEKDAY,BP11,EW26,29
WEEKDAY,BP11,EW27,70
WEEKDAY,BP11,EW28,36
WEEKDAY,BP11,EW29,43
WEEKDAY,BP11,EW3,0
WEEKDAY,BP11,EW30,11
WEEKDAY,BP11,EW31,5
WEEKDAY,BP11,EW32,7
WEEKDAY,BP11,EW33,3
WEEKDAY,BP11,EW4,1
WEEKDAY,BP11,EW5,1
WEEKDAY,BP11,EW6,0
WEEKDAY,BP11,EW7,0
WEEKDAY,BP11,EW8,2
WEEKDAY,BP11,EW9,1
WEEKDAY,BP11,NE1,4
WEEKDAY,BP11,NE10,0
WEEKDAY,BP11,NE11,0
WEEKDAY,BP11,NE12,1
WEEKDAY,BP11,NE13,0
WEEKDAY,BP11,NE14,1
WEEKDAY,BP11,NE15,0
WEEKDAY,BP11,NE16-STC,0
WEEKDAY,BP11,NE17-PTC,0
WEEKDAY,BP11,NE4,2
WEEKDAY,BP11,NE5,1
WEEKDAY,BP11,NE7,1
WEEKDAY,BP11,NE8,1
WEEKDAY,BP11,NE9,0
WEEKDAY,BP11,NS10,30
WEEKDAY,BP11,NS11,24
WEEKDAY,BP11,NS13,29
WEEKDAY,BP11,NS14,9
WEEKDAY,BP11,NS15,58
WEEKDAY,BP11,NS16,16
WEEKDAY,BP11,NS17,4
WEEKDAY,BP11,NS18,1
WEEKDAY,BP11,NS19,2
WEEKDAY,BP11,NS2,51
WEEKDAY,BP11,NS20,2
WEEKDAY,BP11,NS21,0
WEEKDAY,BP11,NS22,1
WEEKDAY,BP11,NS23,1
WEEKDAY,BP11,NS27,0
WEEKDAY,BP11,NS28,0
WEEKDAY,BP11,NS3,30
WEEKDAY,BP11,NS4,358
WEEKDAY,BP11,NS5,63
WEEKDAY,BP11,NS7,34
WEEKDAY,BP11,NS8,15
WEEKDAY,BP11,NS9,55
WEEKDAY,BP11,PW4,0
WEEKDAY,BP11,SE1,0
WEEKDAY,BP11,SW6,0
WEEKDAY,BP11,SW8,0
WEEKDAY,BP12,BP10,160
WEEKDAY,BP12,BP11,78
WEEKDAY,BP12,BP13,84
WEEKDAY,BP12,BP2,84
WEEKDAY,BP12,BP3,132
WEEKDAY,BP12,BP4,109
WEEKDAY,BP12,BP5,129
WEEKDAY,BP12,BP6,1848
WEEKDAY,BP12,BP7,58
WEEKDAY,BP12,BP8,206
WEEKDAY,BP12,BP9,210
WEEKDAY,BP12,CC1-NE6-NS24,1
WEEKDAY,BP12,CC10,1
WEEKDAY,BP12,CC11,1
WEEKDAY,BP12,CC12,0
WEEKDAY,BP12,CC14,1
WEEKDAY,BP12,CC16,2
WEEKDAY,BP12,CC17,0
WEEKDAY,BP12,CC19,1
WEEKDAY,BP12,CC2,0
WEEKDAY,BP12,CC20,1
WEEKDAY,BP12,CC21,1
WEEKDAY,BP12,CC23,3
WEEKDAY,BP12,CC24,6
WEEKDAY,BP12,CC25,1
WEEKDAY,BP12,CC26,1
WEEKDAY,BP12,CC27,1
WEEKDAY,BP12,CC28,0
WEEKDAY,BP12,CC3,0
WEEKDAY,BP12,CC4-DT15,1
WEEKDAY,BP12,CC5,0
WEEKDAY,BP12,CC6,0
WEEKDAY,BP12,CC7,0
WEEKDAY,BP12,CC8,0
WEEKDAY,BP12,CE1,2
WEEKDAY,BP12,CG1,1
WEEKDAY,BP12,CG2,2
WEEKDAY,BP12,DT1,0
WEEKDAY,BP12,DT10,2
WEEKDAY,BP12,DT11,6
WEEKDAY,BP12,DT13,1
WEEKDAY,BP12,DT17,2
WEEKDAY,BP12,DT18,3
WEEKDAY,BP12,DT2,0
WEEKDAY,BP12,DT20,0
WEEKDAY,BP12,DT21,0
WEEKDAY,BP12,DT22,0
WEEKDAY,BP12,DT23,0
WEEKDAY,BP12,DT24,0
WEEKDAY,BP12,DT25,0
WEEKDAY,BP12,DT27,0
WEEKDAY,BP12,DT28,0
WEEKDAY,BP12,DT29,0
WEEKDAY,BP12,DT3,1
WEEKDAY,BP12,DT30,0
WEEKDAY,BP12,DT31,0
WEEKDAY,BP12,DT32,0
WEEKDAY,BP12,DT33,0
WEEKDAY,BP12,DT5,3
WEEKDAY,BP12,DT6,4
WEEKDAY,BP12,DT7,3
WEEKDAY,BP12,DT8,1
WEEKDAY,BP12,EW1,0
WEEKDAY,BP12,EW10,0
WEEKDAY,BP12,EW11,1
WEEKDAY,BP12,EW12,3
WEEKDAY,BP12,EW13-NS25,1
WEEKDAY,BP12,EW14-NS26,2
WEEKDAY,BP12,EW15,3
WEEKDAY,BP12,EW16,2
WEEKDAY,BP12,EW17,8
WEEKDAY,BP12,EW18,13
WEEKDAY,BP12,EW19,5
WEEKDAY,BP12,EW2,0
WEEKDAY,BP12,EW20,11
WEEKDAY,BP12,EW21,10
WEEKDAY,BP12,EW22,37
WEEKDAY,BP12,EW23,44
WEEKDAY,BP12,EW24-NS1,218
WEEKDAY,BP12,EW25,4
WEEKDAY,BP12,EW26,24
WEEKDAY,BP12,EW27,47
WEEKDAY,BP12,EW28,34
WEEKDAY,BP12,EW29,44
WEEKDAY,BP12,EW3,0
WEEKDAY,BP12,EW30,6
WEEKDAY,BP12,EW31,4
WEEKDAY,BP12,EW32,3
WEEKDAY,BP12,EW33,4
WEEKDAY,BP12,EW4,1
WEEKDAY,BP12,EW5,1
WEEKDAY,BP12,EW6,0
WEEKDAY,BP12,EW7,0
WEEKDAY,BP12,EW8,1
WEEKDAY,BP12,EW9,1
WEEKDAY,BP12,NE1,2
WEEKDAY,BP12,NE10,1
WEEKDAY,BP12,NE12,1
WEEKDAY,BP12,NE13,0
WEEKDAY,BP12,NE14,0
WEEKDAY,BP12,NE15,0
WEEKDAY,BP12,NE16-STC,0
WEEKDAY,BP12,NE17-PTC,0
WEEKDAY,BP12,NE4,2
WEEKDAY,BP12,NE5,1
WEEKDAY,BP12,NE7,3
WEEKDAY,BP12,NE8,1
WEEKDAY,BP12,NE9,1
WEEKDAY,BP12,NS10,23
WEEKDAY,BP12,NS11,43
WEEKDAY,BP12,NS13,28
WEEKDAY,BP12,NS14,9
WEEKDAY,BP12,NS15,39
WEEKDAY,BP12,NS16,14
WEEKDAY,BP12,NS17,2
WEEKDAY,BP12,NS18,1
WEEKDAY,BP12,NS19,2
WEEKDAY,BP12,NS2,36
WEEKDAY,BP12,NS20,2
WEEKDAY,BP12,NS21,0
WEEKDAY,BP12,NS22,1
WEEKDAY,BP12,NS23,0
WEEKDAY,BP12,NS27,0
WEEKDAY,BP12,NS28,0
WEEKDAY,BP12,NS3,31
WEEKDAY,BP12,NS4,299
WEEKDAY,BP12,NS5,60
WEEKDAY,BP12,NS7,28
WEEKDAY,BP12,NS8,17
WEEKDAY,BP12,NS9,57
WEEKDAY,BP12,PE1,0
WEEKDAY,BP12,PE2,0
WEEKDAY,BP12,PE3,0
WEEKDAY,BP12,PW3,0
WEEKDAY,BP12,PW4,0
WEEKDAY,BP12,PW5,0
WEEKDAY,BP12,SE1,0
WEEKDAY,BP12,SE2,0
WEEKDAY,BP12,SW7,0
WEEKDAY,BP13,BP10,113
WEEKDAY,BP13,BP11,101
WEEKDAY,BP13,BP12,90
WEEKDAY,BP13,BP2,46
WEEKDAY,BP13,BP3,50
WEEKDAY,BP13,BP4,69
WEEKDAY,BP13,BP5,33
WEEKDAY,BP13,BP6,668
WEEKDAY,BP13,BP7,14
WEEKDAY,BP13,BP8,63
WEEKDAY,BP13,BP9,145
WEEKDAY,BP13,CC1-NE6-NS24,0
WEEKDAY,BP13,CC10,0
WEEKDAY,BP13,CC11,1
WEEKDAY,BP13,CC12,0
WEEKDAY,BP13,CC14,0
WEEKDAY,BP13,CC16,1
WEEKDAY,BP13,CC17,0
WEEKDAY,BP13,CC19,0
WEEKDAY,BP13,CC2,0
WEEKDAY,BP13,CC20,1
WEEKDAY,BP13,CC21,0
WEEKDAY,BP13,CC23,1
WEEKDAY,BP13,CC24,3
WEEKDAY,BP13,CC25,0
WEEKDAY,BP13,CC26,0
WEEKDAY,BP13,CC27,0
WEEKDAY,BP13,CC28,0
WEEKDAY,BP13,CC3,0
WEEKDAY,BP13,CC4-DT15,1
WEEKDAY,BP13,CC5,0
WEEKDAY,BP13,CC6,0
WEEKDAY,BP13,CC7,0
WEEKDAY,BP13,CC8,0
WEEKDAY,BP13,CE1,1
WEEKDAY,BP13,CG1,0
WEEKDAY,BP13,CG2,1
WEEKDAY,BP13,DT1,0
WEEKDAY,BP13,DT10,1
WEEKDAY,BP13,DT11,4
WEEKDAY,BP13,DT13,1
WEEKDAY,BP13,DT17,1
WEEKDAY,BP13,DT18,1
WEEKDAY,BP13,DT2,0
WEEKDAY,BP13,DT20,0
WEEKDAY,BP13,DT21,0
WEEKDAY,BP13,DT23,0
WEEKDAY,BP13,DT27,0
WEEKDAY,BP13,DT28,0
WEEKDAY,BP13,DT29,0
WEEKDAY,BP13,DT3,0
WEEKDAY,BP13,DT32,0
WEEKDAY,BP13,DT33,0
WEEKDAY,BP13,DT5,1
WEEKDAY,BP13,DT6,2
WEEKDAY,BP13,DT7,0
WEEKDAY,BP13,DT8,3
WEEKDAY,BP13,EW1,0
WEEKDAY,BP13,EW11,1
WEEKDAY,BP13,EW12,2
WEEKDAY,BP13,EW13-NS25,0
WEEKDAY,BP13,EW14-NS26,1
WEEKDAY,BP13,EW15,4
WEEKDAY,BP13,EW16,2
WEEKDAY,BP13,EW17,6
WEEKDAY,BP13,EW18,9
WEEKDAY,BP13,EW19,8
WEEKDAY,BP13,EW2,0
WEEKDAY,BP13,EW20,7
WEEKDAY,BP13,EW21,4
WEEKDAY,BP13,EW22,31
WEEKDAY,BP13,EW23,35
WEEKDAY,BP13,EW24-NS1,206
WEEKDAY,BP13,EW25,2
WEEKDAY,BP13,EW26,8
WEEKDAY,BP13,EW27,36
WEEKDAY,BP13,EW28,14
WEEKDAY,BP13,EW29,24
WEEKDAY,BP13,EW3,0
WEEKDAY,BP13,EW30,3
WEEKDAY,BP13,EW31,5
WEEKDAY,BP13,EW32,6
WEEKDAY,BP13,EW33,1
WEEKDAY,BP13,EW4,0
WEEKDAY,BP13,EW5,1
WEEKDAY,BP13,EW6,0
WEEKDAY,BP13,EW7,0
WEEKDAY,BP13,EW8,0
WEEKDAY,BP13,EW9,0
WEEKDAY,BP13,NE1,1
WEEKDAY,BP13,NE10,1
WEEKDAY,BP13,NE12,1
WEEKDAY,BP13,NE13,0
WEEKDAY,BP13,NE14,0
WEEKDAY,BP13,NE15,0
WEEKDAY,BP13,NE16-STC,0
WEEKDAY,BP13,NE17-PTC,0
WEEKDAY,BP13,NE4,1
WEEKDAY,BP13,NE5,0
WEEKDAY,BP13,NE7,1
WEEKDAY,BP13,NE8,0
WEEKDAY,BP13,NE9,0
WEEKDAY,BP13,NS10,17
WEEKDAY,BP13,NS11,19
WEEKDAY,BP13,NS13,18
WEEKDAY,BP13,NS14,5
WEEKDAY,BP13,NS15,36
WEEKDAY,BP13,NS16,7
WEEKDAY,BP13,NS17,1
WEEKDAY,BP13,NS18,1
WEEKDAY,BP13,NS19,1
WEEKDAY,BP13,NS2,26
WEEKDAY,BP13,NS20,1
WEEKDAY,BP13,NS21,0
WEEKDAY,BP13,NS22,1
WEEKDAY,BP13,NS23,1
WEEKDAY,BP13,NS27,0
WEEKDAY,BP13,NS3,23
WEEKDAY,BP13,NS4,207
WEEKDAY,BP13,NS5,38
WEEKDAY,BP13,NS7,7
WEEKDAY,BP13,NS8,5
WEEKDAY,BP13,NS9,38
WEEKDAY,BP13,PE3,0
WEEKDAY,BP13,SW2,0
WEEKDAY,BP13,SW7,0
WEEKDAY,BP14,NS2,0
WEEKDAY,BP2,BP10,61
WEEKDAY,BP2,BP11,63
WEEKDAY,BP2,BP12,87
WEEKDAY,BP2,BP13,36
WEEKDAY,BP2,BP3,58
WEEKDAY,BP2,BP4,119
WEEKDAY,BP2,BP5,98
WEEKDAY,BP2,BP6,1680
WEEKDAY,BP2,BP7,41
WEEKDAY,BP2,BP8,120
WEEKDAY,BP2,BP9,99
WEEKDAY,BP2,CC1-NE6-NS24,2
WEEKDAY,BP2,CC10,3
WEEKDAY,BP2,CC11,5
WEEKDAY,BP2,CC12,1
WEEKDAY,BP2,CC14,1
WEEKDAY,BP2,CC16,3
WEEKDAY,BP2,CC17,1
WEEKDAY,BP2,CC19,1
WEEKDAY,BP2,CC2,1
WEEKDAY,BP2,CC20,1
WEEKDAY,BP2,CC21,3
WEEKDAY,BP2,CC23,22
WEEKDAY,BP2,CC24,33
WEEKDAY,BP2,CC25,5
WEEKDAY,BP2,CC26,7
WEEKDAY,BP2,CC27,9
WEEKDAY,BP2,CC28,1
WEEKDAY,BP2,CC3,1
WEEKDAY,BP2,CC4-DT15,9
WEEKDAY,BP2,CC5,1
WEEKDAY,BP2,CC6,1
WEEKDAY,BP2,CC7,1
WEEKDAY,BP2,CC8,1
WEEKDAY,BP2,CE1,4
WEEKDAY,BP2,CG1,3
WEEKDAY,BP2,CG2,6
WEEKDAY,BP2,DT1,1
WEEKDAY,BP2,DT10,2
WEEKDAY,BP2,DT11,26
WEEKDAY,BP2,DT13,7
WEEKDAY,BP2,DT17,12
WEEKDAY,BP2,DT18,10
WEEKDAY,BP2,DT2,1
WEEKDAY,BP2,DT20,1
WEEKDAY,BP2,DT21,1
WEEKDAY,BP2,DT23,1
WEEKDAY,BP2,DT24,0
WEEKDAY,BP2,DT25,1
WEEKDAY,BP2,DT27,3
WEEKDAY,BP2,DT28,2
WEEKDAY,BP2,DT29,1
WEEKDAY,BP2,DT3,1
WEEKDAY,BP2,DT31,1
WEEKDAY,BP2,DT32,0
WEEKDAY,BP2,DT33,1
WEEKDAY,BP2,DT34,0
WEEKDAY,BP2,DT5,8
WEEKDAY,BP2,DT6,3
WEEKDAY,BP2,DT7,6
WEEKDAY,BP2,DT8,5
WEEKDAY,BP2,EW1,1
WEEKDAY,BP2,EW10,2
WEEKDAY,BP2,EW11,5
WEEKDAY,BP2,EW12,14
WEEKDAY,BP2,EW13-NS25,10
WEEKDAY,BP2,EW14-NS26,26
WEEKDAY,BP2,EW15,47
WEEKDAY,BP2,EW16,22
WEEKDAY,BP2,EW17,20
WEEKDAY,BP2,EW18,24
WEEKDAY,BP2,EW19,13
WEEKDAY,BP2,EW2,2
WEEKDAY,BP2,EW20,35
WEEKDAY,BP2,EW21,43
WEEKDAY,BP2,EW22,58
WEEKDAY,BP2,EW23,87
WEEKDAY,BP2,EW24-NS1,243
WEEKDAY,BP2,EW25,7
WEEKDAY,BP2,EW26,33
WEEKDAY,BP2,EW27,36
WEEKDAY,BP2,EW28,22
WEEKDAY,BP2,EW29,43
WEEKDAY,BP2,EW3,1
WEEKDAY,BP2,EW30,7
WEEKDAY,BP2,EW31,7
WEEKDAY,BP2,EW32,7
WEEKDAY,BP2,EW33,7
WEEKDAY,BP2,EW4,5
WEEKDAY,BP2,EW5,5
WEEKDAY,BP2,EW6,1
WEEKDAY,BP2,EW7,4
WEEKDAY,BP2,EW8,8
WEEKDAY,BP2,EW9,3
WEEKDAY,BP2,NE1,19
WEEKDAY,BP2,NE10,1
WEEKDAY,BP2,NE11,1
WEEKDAY,BP2,NE12,4
WEEKDAY,BP2,NE13,1
WEEKDAY,BP2,NE14,1
WEEKDAY,BP2,NE15,1
WEEKDAY,BP2,NE16-STC,0
WEEKDAY,BP2,NE17-PTC,1
WEEKDAY,BP2,NE4,9
WEEKDAY,BP2,NE5,3
WEEKDAY,BP2,NE7,7
WEEKDAY,BP2,NE8,3
WEEKDAY,BP2,NE9,3
WEEKDAY,BP2,NS10,42
WEEKDAY,BP2,NS11,38
WEEKDAY,BP2,NS13,48
WEEKDAY,BP2,NS14,10
WEEKDAY,BP2,NS15,58
WEEKDAY,BP2,NS16,26
WEEKDAY,BP2,NS17,16
WEEKDAY,BP2,NS18,5
WEEKDAY,BP2,NS19,11
WEEKDAY,BP2,NS2,82
WEEKDAY,BP2,NS20,7
WEEKDAY,BP2,NS21,1
WEEKDAY,BP2,NS22,5
WEEKDAY,BP2,NS23,4
WEEKDAY,BP2,NS27,0
WEEKDAY,BP2,NS28,1
WEEKDAY,BP2,NS3,36
WEEKDAY,BP2,NS4,301
WEEKDAY,BP2,NS5,126
WEEKDAY,BP2,NS7,39
WEEKDAY,BP2,NS8,36
WEEKDAY,BP2,NS9,89
WEEKDAY,BP2,PE1,0
WEEKDAY,BP2,PE2,0
WEEKDAY,BP2,PE5,0
WEEKDAY,BP2,PE7,0
WEEKDAY,BP2,PW7,0
WEEKDAY,BP2,SE1,0
WEEKDAY,BP2,SW1,0
WEEKDAY,BP2,SW2,0
WEEKDAY,BP2,SW8,0
WEEKDAY,BP3,BP10,75
WEEKDAY,BP3,BP11,79
WEEKDAY,BP3,BP12,147
WEEKDAY,BP3,BP13,49
WEEKDAY,BP3,BP2,49
WEEKDAY,BP3,BP4,37
WEEKDAY,BP3,BP5,109
WEEKDAY,BP3,BP6,1767
WEEKDAY,BP3,BP7,44
WEEKDAY,BP3,BP8,121
WEEKDAY,BP3,BP9,87
WEEKDAY,BP3,CC1-NE6-NS24,2
WEEKDAY,BP3,CC10,2
WEEKDAY,BP3,CC11,6
WEEKDAY,BP3,CC12,0
WEEKDAY,BP3,CC14,1
WEEKDAY,BP3,CC16,4
WEEKDAY,BP3,CC17,0
WEEKDAY,BP3,CC19,1
WEEKDAY,BP3,CC2,1
WEEKDAY,BP3,CC20,1
WEEKDAY,BP3,CC21,2
WEEKDAY,BP3,CC23,26
WEEKDAY,BP3,CC24,28
WEEKDAY,BP3,CC25,2
WEEKDAY,BP3,CC26,8
WEEKDAY,BP3,CC27,13
WEEKDAY,BP3,CC28,0
WEEKDAY,BP3,CC3,0
WEEKDAY,BP3,CC4-DT15,3
WEEKDAY,BP3,CC5,1
WEEKDAY,BP3,CC6,1
WEEKDAY,BP3,CC7,0
WEEKDAY,BP3,CC8,0
WEEKDAY,BP3,CE1,3
WEEKDAY,BP3,CG1,1
WEEKDAY,BP3,CG2,6
WEEKDAY,BP3,DT1,0
WEEKDAY,BP3,DT10,2
WEEKDAY,BP3,DT11,14
WEEKDAY,BP3,DT13,4
WEEKDAY,BP3,DT17,5
WEEKDAY,BP3,DT18,5
WEEKDAY,BP3,DT2,1
WEEKDAY,BP3,DT20,1
WEEKDAY,BP3,DT21,0
WEEKDAY,BP3,DT23,0
WEEKDAY,BP3,DT24,0
WEEKDAY,BP3,DT25,0
WEEKDAY,BP3,DT27,0
WEEKDAY,BP3,DT28,1
WEEKDAY,BP3,DT29,1
WEEKDAY,BP3,DT3,1
WEEKDAY,BP3,DT30,0
WEEKDAY,BP3,DT31,0
WEEKDAY,BP3,DT32,0
WEEKDAY,BP3,DT33,0
WEEKDAY,BP3,DT34,0
WEEKDAY,BP3,DT5,6
WEEKDAY,BP3,DT6,3
WEEKDAY,BP3,DT7,3
WEEKDAY,BP3,DT8,5
WEEKDAY,BP3,EW1,1
WEEKDAY,BP3,EW10,2
WEEKDAY,BP3,EW11,5
WEEKDAY,BP3,EW12,11
WEEKDAY,BP3,EW13-NS25,6
WEEKDAY,BP3,EW14-NS26,17
WEEKDAY,BP3,EW15,52
WEEKDAY,BP3,EW16,22
WEEKDAY,BP3,EW17,26
WEEKDAY,BP3,EW18,45
WEEKDAY,BP3,EW19,22
WEEKDAY,BP3,EW2,2
WEEKDAY,BP3,EW20,39
WEEKDAY,BP3,EW21,48
WEEKDAY,BP3,EW22,55
WEEKDAY,BP3,EW23,106
WEEKDAY,BP3,EW24-NS1,345
WEEKDAY,BP3,EW25,8
WEEKDAY,BP3,EW26,61
WEEKDAY,BP3,EW27,73
WEEKDAY,BP3,EW28,28
WEEKDAY,BP3,EW29,52
WEEKDAY,BP3,EW3,1
WEEKDAY,BP3,EW30,8
WEEKDAY,BP3,EW31,5
WEEKDAY,BP3,EW32,8
WEEKDAY,BP3,EW33,4
WEEKDAY,BP3,EW4,4
WEEKDAY,BP3,EW5,3
WEEKDAY,BP3,EW6,1
